timestamp, power.draw [W], utilization.gpu [%], utilization.memory [%]
2023/04/24 14:46:58.722, 292.69, 49, 6
2023/04/24 14:46:58.732, 292.69, 49, 6
2023/04/24 14:46:58.742, 292.69, 49, 6
2023/04/24 14:46:58.752, 294.91, 49, 6
2023/04/24 14:46:58.761, 294.91, 49, 6
2023/04/24 14:46:58.773, 294.91, 49, 6
2023/04/24 14:46:58.783, 294.91, 49, 6
2023/04/24 14:46:58.794, 294.91, 49, 6
2023/04/24 14:46:58.802, 294.91, 49, 6
2023/04/24 14:46:58.813, 294.91, 49, 6
2023/04/24 14:46:58.822, 294.91, 49, 6
2023/04/24 14:46:58.835, 294.91, 51, 6
2023/04/24 14:46:58.843, 294.91, 51, 6
2023/04/24 14:46:58.855, 291.92, 51, 6
2023/04/24 14:46:58.864, 291.92, 51, 6
2023/04/24 14:46:58.876, 291.92, 51, 6
2023/04/24 14:46:58.885, 291.92, 51, 6
2023/04/24 14:46:58.897, 291.92, 51, 6
2023/04/24 14:46:58.905, 291.92, 51, 6
2023/04/24 14:46:58.917, 291.92, 51, 6
2023/04/24 14:46:58.925, 291.92, 51, 6
2023/04/24 14:46:58.937, 291.92, 51, 6
2023/04/24 14:46:58.945, 291.92, 51, 6
2023/04/24 14:46:58.957, 291.54, 51, 6
2023/04/24 14:46:58.966, 291.54, 51, 6
2023/04/24 14:46:58.981, 291.54, 51, 6
2023/04/24 14:46:58.990, 291.54, 51, 6
2023/04/24 14:46:59.000, 291.54, 51, 6
2023/04/24 14:46:59.008, 291.54, 51, 6
2023/04/24 14:46:59.020, 291.54, 51, 6
2023/04/24 14:46:59.028, 291.54, 51, 6
2023/04/24 14:46:59.042, 291.54, 51, 6
2023/04/24 14:46:59.051, 291.54, 51, 6
2023/04/24 14:46:59.061, 295.87, 51, 6
2023/04/24 14:46:59.070, 295.87, 51, 6
2023/04/24 14:46:59.082, 295.87, 51, 6
2023/04/24 14:46:59.090, 295.87, 51, 6
2023/04/24 14:46:59.103, 295.87, 51, 6
2023/04/24 14:46:59.111, 295.87, 51, 6
2023/04/24 14:46:59.122, 295.87, 51, 6
2023/04/24 14:46:59.131, 295.87, 51, 6
2023/04/24 14:46:59.143, 295.87, 51, 6
2023/04/24 14:46:59.151, 295.87, 51, 6
2023/04/24 14:46:59.164, 295.00, 51, 6
2023/04/24 14:46:59.173, 295.00, 51, 6
2023/04/24 14:46:59.186, 295.00, 51, 6
2023/04/24 14:46:59.194, 295.00, 51, 6
2023/04/24 14:46:59.206, 295.00, 51, 6
2023/04/24 14:46:59.215, 295.00, 51, 6
2023/04/24 14:46:59.226, 295.00, 51, 6
2023/04/24 14:46:59.235, 295.00, 51, 6
2023/04/24 14:46:59.248, 295.00, 51, 6
2023/04/24 14:46:59.257, 295.00, 51, 6
2023/04/24 14:46:59.269, 286.54, 51, 6
2023/04/24 14:46:59.277, 286.54, 51, 6
2023/04/24 14:46:59.289, 286.54, 51, 6
2023/04/24 14:46:59.297, 286.54, 51, 6
2023/04/24 14:46:59.310, 286.54, 51, 6
2023/04/24 14:46:59.318, 286.54, 51, 6
2023/04/24 14:46:59.329, 286.54, 51, 6
2023/04/24 14:46:59.338, 286.54, 51, 6
2023/04/24 14:46:59.350, 286.54, 51, 6
2023/04/24 14:46:59.359, 286.54, 51, 6
2023/04/24 14:46:59.371, 303.08, 51, 6
2023/04/24 14:46:59.380, 303.08, 51, 6
2023/04/24 14:46:59.392, 303.08, 51, 6
2023/04/24 14:46:59.401, 303.08, 51, 6
2023/04/24 14:46:59.413, 303.08, 51, 6
2023/04/24 14:46:59.421, 303.08, 51, 6
2023/04/24 14:46:59.433, 303.08, 51, 6
2023/04/24 14:46:59.442, 303.08, 52, 6
2023/04/24 14:46:59.455, 303.08, 52, 6
2023/04/24 14:46:59.463, 303.08, 52, 6
2023/04/24 14:46:59.475, 294.62, 52, 6
2023/04/24 14:46:59.484, 294.62, 52, 6
2023/04/24 14:46:59.496, 294.62, 52, 6
2023/04/24 14:46:59.504, 294.62, 52, 6
2023/04/24 14:46:59.517, 294.62, 52, 6
2023/04/24 14:46:59.525, 294.62, 52, 6
2023/04/24 14:46:59.536, 294.62, 52, 6
2023/04/24 14:46:59.545, 294.62, 52, 6
2023/04/24 14:46:59.557, 294.62, 52, 6
2023/04/24 14:46:59.565, 294.62, 52, 6
2023/04/24 14:46:59.577, 310.65, 52, 6
2023/04/24 14:46:59.586, 310.65, 52, 6
2023/04/24 14:46:59.599, 310.65, 52, 6
2023/04/24 14:46:59.607, 310.65, 52, 6
2023/04/24 14:46:59.619, 310.65, 52, 6
2023/04/24 14:46:59.627, 310.65, 52, 6
2023/04/24 14:46:59.639, 310.65, 52, 6
2023/04/24 14:46:59.648, 310.65, 51, 6
2023/04/24 14:46:59.661, 310.65, 51, 6
2023/04/24 14:46:59.670, 310.65, 51, 6
2023/04/24 14:46:59.681, 292.01, 51, 6
2023/04/24 14:46:59.690, 292.01, 51, 6
2023/04/24 14:46:59.703, 292.01, 51, 6
2023/04/24 14:46:59.712, 292.01, 51, 6
2023/04/24 14:46:59.722, 292.01, 51, 6
2023/04/24 14:46:59.730, 292.01, 51, 6
2023/04/24 14:46:59.742, 292.01, 51, 6
2023/04/24 14:46:59.751, 292.01, 51, 6
2023/04/24 14:46:59.761, 292.01, 51, 6
2023/04/24 14:46:59.769, 292.01, 51, 6
2023/04/24 14:46:59.783, 300.29, 51, 6
2023/04/24 14:46:59.791, 300.29, 51, 6
2023/04/24 14:46:59.808, 300.29, 51, 6
2023/04/24 14:46:59.816, 300.29, 51, 6
2023/04/24 14:46:59.826, 300.29, 51, 6
2023/04/24 14:46:59.834, 300.29, 51, 6
2023/04/24 14:46:59.846, 300.29, 51, 6
2023/04/24 14:46:59.854, 300.29, 51, 6
2023/04/24 14:46:59.865, 300.29, 51, 6
2023/04/24 14:46:59.874, 300.29, 51, 6
2023/04/24 14:46:59.886, 302.87, 51, 6
2023/04/24 14:46:59.895, 302.87, 51, 6
2023/04/24 14:46:59.911, 302.87, 51, 6
2023/04/24 14:46:59.920, 302.87, 51, 6
2023/04/24 14:46:59.929, 302.87, 51, 6
2023/04/24 14:46:59.937, 302.87, 51, 6
2023/04/24 14:46:59.948, 302.87, 51, 6
2023/04/24 14:46:59.957, 302.87, 51, 6
2023/04/24 14:46:59.968, 302.87, 51, 6
2023/04/24 14:46:59.977, 302.87, 51, 6
2023/04/24 14:46:59.989, 292.79, 51, 6
2023/04/24 14:46:59.998, 292.79, 51, 6
2023/04/24 14:47:00.014, 292.79, 51, 6
2023/04/24 14:47:00.023, 292.79, 51, 6
2023/04/24 14:47:00.032, 292.79, 51, 6
2023/04/24 14:47:00.040, 292.79, 51, 6
2023/04/24 14:47:00.052, 292.79, 51, 6
2023/04/24 14:47:00.060, 292.79, 51, 6
2023/04/24 14:47:00.073, 292.79, 51, 6
2023/04/24 14:47:00.082, 292.79, 51, 6
2023/04/24 14:47:00.094, 253.54, 51, 6
2023/04/24 14:47:00.102, 253.54, 51, 6
2023/04/24 14:47:00.116, 253.54, 51, 6
2023/04/24 14:47:00.125, 253.54, 51, 6
2023/04/24 14:47:00.135, 253.54, 51, 6
2023/04/24 14:47:00.144, 253.54, 51, 6
2023/04/24 14:47:00.156, 253.54, 51, 6
2023/04/24 14:47:00.165, 253.54, 51, 6
2023/04/24 14:47:00.176, 253.54, 51, 6
2023/04/24 14:47:00.185, 253.54, 51, 6
2023/04/24 14:47:00.196, 233.14, 51, 6
2023/04/24 14:47:00.205, 233.14, 51, 6
2023/04/24 14:47:00.220, 233.14, 51, 6
2023/04/24 14:47:00.228, 233.14, 51, 6
2023/04/24 14:47:00.238, 233.14, 51, 6
2023/04/24 14:47:00.247, 233.14, 51, 6
2023/04/24 14:47:00.258, 233.14, 51, 6
2023/04/24 14:47:00.267, 233.14, 51, 6
2023/04/24 14:47:00.282, 233.14, 51, 6
2023/04/24 14:47:00.291, 233.14, 51, 6
2023/04/24 14:47:00.301, 203.22, 51, 6
2023/04/24 14:47:00.310, 203.22, 51, 6
2023/04/24 14:47:00.322, 203.22, 51, 6
2023/04/24 14:47:00.331, 203.22, 51, 6
2023/04/24 14:47:00.340, 203.22, 51, 6
2023/04/24 14:47:00.349, 203.22, 51, 6
2023/04/24 14:47:00.361, 203.22, 51, 6
2023/04/24 14:47:00.370, 203.22, 51, 6
2023/04/24 14:47:00.382, 203.22, 51, 6
2023/04/24 14:47:00.391, 203.22, 51, 6
2023/04/24 14:47:00.402, 196.80, 51, 6
2023/04/24 14:47:00.411, 196.80, 51, 6
2023/04/24 14:47:00.426, 196.80, 51, 6
2023/04/24 14:47:00.435, 196.80, 51, 6
2023/04/24 14:47:00.444, 196.80, 51, 6
2023/04/24 14:47:00.453, 196.80, 51, 6
2023/04/24 14:47:00.464, 196.80, 51, 6
2023/04/24 14:47:00.473, 196.80, 51, 6
2023/04/24 14:47:00.486, 196.80, 51, 6
2023/04/24 14:47:00.495, 196.80, 51, 6
2023/04/24 14:47:00.505, 181.87, 51, 6
2023/04/24 14:47:00.514, 181.87, 51, 6
2023/04/24 14:47:00.529, 181.87, 51, 6
2023/04/24 14:47:00.538, 181.87, 51, 6
2023/04/24 14:47:00.547, 181.87, 51, 6
2023/04/24 14:47:00.556, 181.87, 51, 6
2023/04/24 14:47:00.567, 181.87, 51, 6
2023/04/24 14:47:00.576, 181.87, 51, 6
2023/04/24 14:47:00.588, 181.87, 51, 6
2023/04/24 14:47:00.597, 181.87, 51, 6
2023/04/24 14:47:00.609, 168.94, 51, 6
2023/04/24 14:47:00.617, 168.94, 51, 6
2023/04/24 14:47:00.633, 168.94, 51, 6
2023/04/24 14:47:00.641, 168.94, 51, 6
2023/04/24 14:47:00.651, 168.94, 51, 6
2023/04/24 14:47:00.660, 168.94, 51, 6
2023/04/24 14:47:00.670, 168.94, 51, 6
2023/04/24 14:47:00.682, 168.94, 51, 6
2023/04/24 14:47:00.695, 168.94, 51, 6
2023/04/24 14:47:00.708, 153.35, 51, 6
2023/04/24 14:47:00.716, 153.35, 51, 6
2023/04/24 14:47:00.725, 153.35, 51, 6
2023/04/24 14:47:00.742, 153.35, 51, 6
2023/04/24 14:47:00.753, 153.35, 51, 6
2023/04/24 14:47:00.761, 153.35, 51, 6
2023/04/24 14:47:00.773, 153.35, 51, 6
2023/04/24 14:47:00.782, 153.35, 51, 6
2023/04/24 14:47:00.794, 153.35, 51, 6
2023/04/24 14:47:00.803, 153.35, 51, 6
2023/04/24 14:47:00.815, 144.41, 51, 6
2023/04/24 14:47:00.823, 144.41, 51, 6
2023/04/24 14:47:00.842, 144.41, 51, 6
2023/04/24 14:47:00.856, 144.41, 51, 6
2023/04/24 14:47:00.865, 144.41, 51, 6
2023/04/24 14:47:00.875, 144.41, 51, 6
2023/04/24 14:47:00.884, 144.41, 51, 6
2023/04/24 14:47:00.899, 144.41, 52, 6
2023/04/24 14:47:00.908, 144.41, 52, 6
2023/04/24 14:47:00.918, 135.26, 52, 6
2023/04/24 14:47:00.927, 135.26, 52, 6
2023/04/24 14:47:00.940, 135.26, 52, 6
2023/04/24 14:47:00.949, 135.26, 52, 6
2023/04/24 14:47:00.960, 135.26, 52, 6
2023/04/24 14:47:00.969, 135.26, 52, 6
2023/04/24 14:47:00.999, 135.26, 52, 6
2023/04/24 14:47:01.009, 135.26, 52, 6
2023/04/24 14:47:01.021, 125.55, 52, 6
2023/04/24 14:47:01.029, 125.55, 52, 6
2023/04/24 14:47:01.044, 125.55, 52, 6
2023/04/24 14:47:01.053, 125.55, 52, 6
2023/04/24 14:47:01.063, 125.55, 52, 6
2023/04/24 14:47:01.072, 125.55, 52, 6
2023/04/24 14:47:01.083, 125.55, 52, 6
2023/04/24 14:47:01.092, 125.55, 51, 6
2023/04/24 14:47:01.105, 125.55, 51, 6
2023/04/24 14:47:01.114, 125.55, 51, 6
2023/04/24 14:47:01.124, 120.86, 51, 6
2023/04/24 14:47:01.133, 120.86, 51, 6
2023/04/24 14:47:01.147, 120.86, 51, 6
2023/04/24 14:47:01.156, 120.86, 51, 6
2023/04/24 14:47:01.166, 120.86, 51, 6
2023/04/24 14:47:01.175, 120.86, 51, 6
2023/04/24 14:47:01.186, 120.86, 51, 6
2023/04/24 14:47:01.195, 120.86, 51, 6
2023/04/24 14:47:01.207, 120.86, 51, 6
2023/04/24 14:47:01.216, 120.86, 51, 6
2023/04/24 14:47:01.227, 112.28, 51, 6
2023/04/24 14:47:01.236, 112.28, 51, 6
2023/04/24 14:47:01.250, 112.28, 51, 6
2023/04/24 14:47:01.259, 112.28, 51, 6
2023/04/24 14:47:01.269, 112.28, 51, 6
2023/04/24 14:47:01.278, 112.28, 51, 6
2023/04/24 14:47:01.289, 112.28, 51, 6
2023/04/24 14:47:01.298, 112.28, 51, 6
2023/04/24 14:47:01.311, 112.28, 51, 6
2023/04/24 14:47:01.320, 112.28, 51, 6
2023/04/24 14:47:01.330, 107.59, 51, 6
2023/04/24 14:47:01.339, 107.59, 51, 6
2023/04/24 14:47:01.353, 107.59, 51, 6
2023/04/24 14:47:01.362, 107.59, 51, 6
2023/04/24 14:47:01.372, 107.59, 51, 6
2023/04/24 14:47:01.382, 107.59, 51, 6
2023/04/24 14:47:01.392, 107.59, 51, 6
2023/04/24 14:47:01.402, 107.59, 51, 6
2023/04/24 14:47:01.413, 107.59, 51, 6
2023/04/24 14:47:01.422, 107.59, 51, 6
2023/04/24 14:47:01.433, 103.03, 51, 6
2023/04/24 14:47:01.442, 103.03, 51, 6
2023/04/24 14:47:01.457, 103.03, 51, 6
2023/04/24 14:47:01.466, 103.03, 51, 6
2023/04/24 14:47:01.477, 103.03, 51, 6
2023/04/24 14:47:01.486, 103.03, 51, 6
2023/04/24 14:47:01.497, 103.03, 51, 6
2023/04/24 14:47:01.507, 103.03, 51, 6
2023/04/24 14:47:01.518, 103.03, 51, 6
2023/04/24 14:47:01.527, 103.03, 51, 6
2023/04/24 14:47:01.537, 99.05, 51, 6
2023/04/24 14:47:01.546, 99.05, 51, 6
2023/04/24 14:47:01.559, 99.05, 51, 6
2023/04/24 14:47:01.568, 99.05, 51, 6
2023/04/24 14:47:01.579, 99.05, 51, 6
2023/04/24 14:47:01.588, 99.05, 51, 6
2023/04/24 14:47:01.599, 99.05, 51, 6
2023/04/24 14:47:01.609, 99.05, 51, 6
2023/04/24 14:47:01.619, 99.05, 51, 6
2023/04/24 14:47:01.628, 99.05, 51, 6
2023/04/24 14:47:01.638, 99.23, 51, 6
2023/04/24 14:47:01.647, 99.23, 51, 6
2023/04/24 14:47:01.662, 99.23, 51, 6
2023/04/24 14:47:01.672, 99.23, 51, 6
2023/04/24 14:47:01.682, 99.23, 51, 6
2023/04/24 14:47:01.691, 99.23, 51, 6
2023/04/24 14:47:01.701, 99.23, 51, 6
2023/04/24 14:47:01.710, 99.23, 51, 6
2023/04/24 14:47:01.721, 99.23, 51, 6
2023/04/24 14:47:01.730, 99.23, 51, 6
2023/04/24 14:47:01.742, 95.45, 51, 6
2023/04/24 14:47:01.750, 95.45, 51, 6
2023/04/24 14:47:01.765, 95.45, 51, 6
2023/04/24 14:47:01.775, 95.45, 51, 6
2023/04/24 14:47:01.785, 95.45, 51, 6
2023/04/24 14:47:01.793, 95.45, 51, 6
2023/04/24 14:47:01.803, 95.45, 51, 6
2023/04/24 14:47:01.812, 95.45, 51, 6
2023/04/24 14:47:01.824, 95.45, 51, 6
2023/04/24 14:47:01.833, 95.45, 51, 6
2023/04/24 14:47:01.844, 90.17, 51, 6
2023/04/24 14:47:01.852, 90.17, 51, 6
2023/04/24 14:47:01.868, 90.17, 51, 6
2023/04/24 14:47:01.877, 90.17, 51, 6
2023/04/24 14:47:01.887, 90.17, 51, 6
2023/04/24 14:47:01.897, 90.17, 51, 6
2023/04/24 14:47:01.907, 90.17, 51, 6
2023/04/24 14:47:01.918, 90.17, 51, 6
2023/04/24 14:47:01.928, 90.17, 51, 6
2023/04/24 14:47:01.937, 90.17, 51, 6
2023/04/24 14:47:01.947, 90.38, 51, 6
2023/04/24 14:47:01.956, 90.38, 51, 6
2023/04/24 14:47:01.971, 90.38, 51, 6
2023/04/24 14:47:01.980, 90.38, 51, 6
2023/04/24 14:47:01.990, 90.38, 51, 6
2023/04/24 14:47:01.999, 90.38, 51, 6
2023/04/24 14:47:02.009, 90.38, 51, 6
2023/04/24 14:47:02.018, 90.38, 51, 6
2023/04/24 14:47:02.029, 90.38, 51, 6
2023/04/24 14:47:02.037, 90.38, 51, 6
2023/04/24 14:47:02.049, 85.89, 51, 6
2023/04/24 14:47:02.058, 85.89, 51, 6
2023/04/24 14:47:02.074, 85.89, 51, 6
2023/04/24 14:47:02.089, 85.89, 51, 6
2023/04/24 14:47:02.099, 85.89, 51, 6
2023/04/24 14:47:02.111, 85.89, 51, 6
2023/04/24 14:47:02.120, 85.89, 51, 6
2023/04/24 14:47:02.132, 85.89, 51, 6
2023/04/24 14:47:02.141, 85.89, 51, 6
2023/04/24 14:47:02.153, 87.06, 51, 6
2023/04/24 14:47:02.162, 87.06, 51, 6
2023/04/24 14:47:02.177, 87.06, 51, 6
2023/04/24 14:47:02.186, 87.06, 51, 6
2023/04/24 14:47:02.196, 87.06, 51, 6
2023/04/24 14:47:02.205, 87.06, 51, 6
2023/04/24 14:47:02.215, 87.06, 51, 6
2023/04/24 14:47:02.224, 87.06, 51, 6
2023/04/24 14:47:02.234, 85.61, 51, 6
2023/04/24 14:47:02.261, 85.61, 51, 6
2023/04/24 14:47:02.282, 85.61, 51, 6
2023/04/24 14:47:02.296, 85.61, 51, 6
2023/04/24 14:47:02.305, 85.61, 51, 6
2023/04/24 14:47:02.317, 85.61, 51, 6
2023/04/24 14:47:02.327, 85.61, 50, 6
2023/04/24 14:47:02.336, 85.61, 50, 6
2023/04/24 14:47:02.345, 85.61, 50, 6
2023/04/24 14:47:02.357, 84.83, 50, 6
2023/04/24 14:47:02.367, 84.83, 50, 6
2023/04/24 14:47:02.383, 84.83, 50, 6
2023/04/24 14:47:02.398, 84.83, 50, 6
2023/04/24 14:47:02.407, 84.83, 50, 6
2023/04/24 14:47:02.420, 84.83, 50, 6
2023/04/24 14:47:02.429, 84.83, 50, 6
2023/04/24 14:47:02.440, 84.83, 50, 6
2023/04/24 14:47:02.448, 84.83, 50, 6
2023/04/24 14:47:02.460, 84.33, 50, 6
2023/04/24 14:47:02.469, 84.33, 50, 6
2023/04/24 14:47:02.485, 84.33, 50, 6
2023/04/24 14:47:02.499, 84.33, 50, 6
2023/04/24 14:47:02.508, 84.33, 50, 6
2023/04/24 14:47:02.522, 84.33, 50, 6
2023/04/24 14:47:02.531, 84.33, 50, 6
2023/04/24 14:47:02.545, 84.33, 50, 6
2023/04/24 14:47:02.554, 84.33, 50, 6
2023/04/24 14:47:02.563, 83.96, 50, 6
2023/04/24 14:47:02.572, 83.96, 50, 6
2023/04/24 14:47:02.589, 83.96, 50, 6
2023/04/24 14:47:02.602, 83.96, 50, 6
2023/04/24 14:47:02.611, 83.96, 50, 6
2023/04/24 14:47:02.625, 83.96, 50, 6
2023/04/24 14:47:02.634, 83.96, 50, 6
2023/04/24 14:47:02.646, 83.96, 50, 6
2023/04/24 14:47:02.655, 83.96, 50, 6
2023/04/24 14:47:02.666, 82.88, 50, 6
2023/04/24 14:47:02.675, 82.88, 50, 6
2023/04/24 14:47:02.693, 82.88, 50, 6
2023/04/24 14:47:02.707, 82.88, 50, 6
2023/04/24 14:47:02.716, 82.88, 50, 6
2023/04/24 14:47:02.729, 82.88, 50, 6
2023/04/24 14:47:02.738, 82.88, 49, 6
2023/04/24 14:47:02.752, 82.88, 49, 6
2023/04/24 14:47:02.761, 82.88, 49, 6
2023/04/24 14:47:02.770, 79.83, 49, 6
2023/04/24 14:47:02.779, 79.83, 49, 6
2023/04/24 14:47:02.796, 79.83, 49, 6
2023/04/24 14:47:02.811, 79.83, 49, 6
2023/04/24 14:47:02.820, 79.83, 49, 6
2023/04/24 14:47:02.832, 79.83, 49, 6
2023/04/24 14:47:02.841, 79.83, 49, 6
2023/04/24 14:47:02.853, 79.83, 49, 6
2023/04/24 14:47:02.862, 79.83, 49, 6
2023/04/24 14:47:02.873, 77.03, 49, 6
2023/04/24 14:47:02.882, 77.03, 49, 6
2023/04/24 14:47:02.902, 77.03, 49, 6
2023/04/24 14:47:02.915, 77.03, 49, 6
2023/04/24 14:47:02.925, 77.03, 49, 6
2023/04/24 14:47:02.936, 77.03, 49, 6
2023/04/24 14:47:02.945, 77.03, 50, 6
2023/04/24 14:47:02.957, 77.03, 50, 6
2023/04/24 14:47:02.966, 77.03, 50, 6
2023/04/24 14:47:02.977, 76.44, 50, 6
2023/04/24 14:47:02.986, 76.44, 50, 6
2023/04/24 14:47:03.003, 76.44, 50, 6
2023/04/24 14:47:03.018, 76.44, 50, 6
2023/04/24 14:47:03.027, 76.44, 50, 6
2023/04/24 14:47:03.039, 76.44, 50, 6
2023/04/24 14:47:03.048, 76.44, 50, 6
2023/04/24 14:47:03.060, 76.44, 50, 6
2023/04/24 14:47:03.069, 76.44, 50, 6
2023/04/24 14:47:03.081, 75.06, 50, 6
2023/04/24 14:47:03.090, 75.06, 50, 6
2023/04/24 14:47:03.106, 75.06, 50, 6
2023/04/24 14:47:03.121, 75.06, 50, 6
2023/04/24 14:47:03.130, 75.06, 50, 6
2023/04/24 14:47:03.142, 75.06, 50, 6
2023/04/24 14:47:03.151, 75.06, 50, 6
2023/04/24 14:47:03.166, 75.06, 50, 6
2023/04/24 14:47:03.175, 75.06, 50, 6
2023/04/24 14:47:03.184, 73.32, 50, 6
2023/04/24 14:47:03.196, 73.32, 50, 6
2023/04/24 14:47:03.212, 73.32, 50, 6
2023/04/24 14:47:03.225, 73.32, 50, 6
2023/04/24 14:47:03.234, 73.32, 50, 6
2023/04/24 14:47:03.246, 73.32, 50, 6
2023/04/24 14:47:03.254, 73.32, 50, 6
2023/04/24 14:47:03.266, 73.32, 50, 6
2023/04/24 14:47:03.275, 73.32, 50, 6
2023/04/24 14:47:03.286, 73.32, 50, 6
2023/04/24 14:47:03.295, 73.32, 50, 6
2023/04/24 14:47:03.315, 73.32, 50, 6
2023/04/24 14:47:03.328, 73.32, 50, 6
2023/04/24 14:47:03.337, 73.32, 50, 6
2023/04/24 14:47:03.349, 73.32, 50, 6
2023/04/24 14:47:03.357, 73.32, 50, 6
2023/04/24 14:47:03.370, 73.32, 50, 6
2023/04/24 14:47:03.378, 72.33, 50, 6
2023/04/24 14:47:03.403, 72.33, 50, 6
2023/04/24 14:47:03.419, 72.33, 50, 6
2023/04/24 14:47:03.431, 72.33, 50, 6
2023/04/24 14:47:03.441, 72.33, 50, 6
2023/04/24 14:47:03.452, 72.33, 50, 6
2023/04/24 14:47:03.461, 72.33, 50, 6
2023/04/24 14:47:03.473, 72.33, 50, 6
2023/04/24 14:47:03.482, 72.33, 50, 6
2023/04/24 14:47:03.493, 73.60, 50, 6
2023/04/24 14:47:03.502, 73.60, 50, 6
2023/04/24 14:47:03.520, 73.60, 50, 6
2023/04/24 14:47:03.535, 73.60, 50, 6
2023/04/24 14:47:03.544, 73.60, 50, 6
2023/04/24 14:47:03.553, 73.60, 50, 6
2023/04/24 14:47:03.562, 73.60, 50, 6
2023/04/24 14:47:03.576, 73.60, 50, 6
2023/04/24 14:47:03.585, 73.60, 50, 6
2023/04/24 14:47:03.597, 97.10, 50, 6
2023/04/24 14:47:03.606, 97.10, 50, 6
2023/04/24 14:47:03.622, 97.10, 50, 6
2023/04/24 14:47:03.637, 97.10, 50, 6
2023/04/24 14:47:03.646, 97.10, 50, 6
2023/04/24 14:47:03.659, 97.10, 50, 6
2023/04/24 14:47:03.667, 97.10, 50, 6
2023/04/24 14:47:03.679, 97.10, 50, 6
2023/04/24 14:47:03.688, 97.10, 50, 6
2023/04/24 14:47:03.699, 127.46, 50, 6
2023/04/24 14:47:03.708, 127.46, 50, 6
2023/04/24 14:47:03.725, 127.46, 50, 6
2023/04/24 14:47:03.740, 127.46, 50, 6
2023/04/24 14:47:03.749, 127.46, 50, 6
2023/04/24 14:47:03.761, 127.46, 50, 6
2023/04/24 14:47:03.770, 127.46, 50, 6
2023/04/24 14:47:03.784, 127.46, 50, 6
2023/04/24 14:47:03.793, 127.46, 50, 6
2023/04/24 14:47:03.803, 150.38, 50, 6
2023/04/24 14:47:03.812, 150.38, 50, 6
2023/04/24 14:47:03.829, 150.38, 50, 6
2023/04/24 14:47:03.843, 150.38, 50, 6
2023/04/24 14:47:03.852, 150.38, 50, 6
2023/04/24 14:47:03.864, 150.38, 50, 6
2023/04/24 14:47:03.873, 150.38, 50, 6
2023/04/24 14:47:03.886, 150.38, 50, 6
2023/04/24 14:47:03.894, 150.38, 50, 6
2023/04/24 14:47:03.906, 177.21, 50, 6
2023/04/24 14:47:03.915, 177.21, 50, 6
2023/04/24 14:47:03.934, 177.21, 50, 6
2023/04/24 14:47:03.947, 177.21, 50, 6
2023/04/24 14:47:03.956, 177.21, 50, 6
2023/04/24 14:47:03.968, 177.21, 50, 6
2023/04/24 14:47:03.986, 177.21, 49, 6
2023/04/24 14:47:04.019, 242.14, 49, 6
2023/04/24 14:47:04.039, 242.14, 49, 6
2023/04/24 14:47:04.059, 242.14, 49, 6
2023/04/24 14:47:04.091, 242.14, 49, 6
2023/04/24 14:47:04.100, 242.14, 49, 6
2023/04/24 14:47:04.114, 216.00, 49, 6
2023/04/24 14:47:04.123, 216.00, 49, 6
2023/04/24 14:47:04.142, 216.00, 49, 6
2023/04/24 14:47:04.156, 216.00, 49, 6
2023/04/24 14:47:04.167, 216.00, 49, 6
2023/04/24 14:47:04.177, 216.00, 49, 6
2023/04/24 14:47:04.185, 216.00, 50, 6
2023/04/24 14:47:04.199, 216.00, 50, 6
2023/04/24 14:47:04.208, 216.00, 50, 6
2023/04/24 14:47:04.218, 244.38, 50, 6
2023/04/24 14:47:04.227, 244.38, 50, 6
2023/04/24 14:47:04.245, 244.38, 50, 6
2023/04/24 14:47:04.259, 244.38, 50, 6
2023/04/24 14:47:04.268, 244.38, 50, 6
2023/04/24 14:47:04.280, 244.38, 50, 6
2023/04/24 14:47:04.288, 244.38, 50, 6
2023/04/24 14:47:04.301, 244.38, 50, 6
2023/04/24 14:47:04.310, 244.38, 50, 6
2023/04/24 14:47:04.322, 253.89, 50, 6
2023/04/24 14:47:04.332, 253.89, 50, 6
2023/04/24 14:47:04.350, 253.89, 50, 6
2023/04/24 14:47:04.362, 253.89, 50, 6
2023/04/24 14:47:04.371, 253.89, 50, 6
2023/04/24 14:47:04.383, 253.89, 50, 6
2023/04/24 14:47:04.391, 253.89, 49, 6
2023/04/24 14:47:04.403, 253.89, 49, 6
2023/04/24 14:47:04.412, 253.89, 49, 6
2023/04/24 14:47:04.425, 261.35, 49, 6
2023/04/24 14:47:04.433, 261.35, 49, 6
2023/04/24 14:47:04.452, 261.35, 49, 6
2023/04/24 14:47:04.465, 261.35, 49, 6
2023/04/24 14:47:04.473, 261.35, 49, 6
2023/04/24 14:47:04.486, 261.35, 49, 6
2023/04/24 14:47:04.494, 261.35, 49, 6
2023/04/24 14:47:04.506, 261.35, 49, 6
2023/04/24 14:47:04.515, 261.35, 49, 6
2023/04/24 14:47:04.528, 276.32, 49, 6
2023/04/24 14:47:04.536, 276.32, 49, 6
2023/04/24 14:47:04.555, 276.32, 49, 6
2023/04/24 14:47:04.568, 276.32, 49, 6
2023/04/24 14:47:04.577, 276.32, 49, 6
2023/04/24 14:47:04.589, 276.32, 49, 6
2023/04/24 14:47:04.598, 276.32, 49, 6
2023/04/24 14:47:04.610, 276.32, 49, 6
2023/04/24 14:47:04.619, 276.32, 49, 6
2023/04/24 14:47:04.629, 281.62, 49, 6
